stake_address,status,delegated_pool,total_balance,utxo,rewards,withdrawals,rewards_available,reserves,treasury,Index
stake1uygcvz9qykvm98zeaaa5ltz02u9tuj9h6m7azxpu323mg4g3sd2ls,not registered,,3816676294,3816676294,0,0,0,0,0,489
stake1uywnyyusa4eaar0u3d9gr4f3djquj2dl4lxxhrclyx8kvxss0s8n2,not registered,,0,0,0,0,0,0,0,490
stake1uxcj7cvdkr83h4hvdda6k920dnjewg7vzc0s7x4yrsahdwsc74kjw,registered,pool17rjst78s67lvellg8s586rf076jxa3wnsdz730f4xk2zwuhrtej,851423355,808319731,43103624,0,43103624,0,0,491
stake1u99k7v4tj0d9yj38fyam6nlkdh34fxr96sq54vzkyfcjgmgcnds40,not registered,,0,0,0,0,0,0,0,492
stake1ux2lldg8xu8ugy5lf97hy679ajquzxcaq9rtxya0ahp9rucpd7h7d,not registered,,0,0,0,0,0,0,0,493
stake1ux85zm0zdsnhzcqgkqht8dhz8ef0zuf7g4xyvqha2qpnefqml660a,not registered,,101720116,101720116,0,0,0,0,0,494
stake1ux5xs224z7haz2z833x2mqs4r3megzyfmrkgzeeghygqstc7nlsj9,not registered,,1724961,1724961,0,0,0,0,0,495
stake1uxvrg9ua6s987anytfr9jmwek9dvlh6g3p7mc5mq0qkg9gqymnw6m,not registered,,0,0,0,0,0,0,0,496
stake1uypxnfwvgvzlcg8j9nqwuxl9hm7ea2ueywym6vfu9rfdn9sglqd5n,not registered,,1565140000,1565140000,0,0,0,0,0,497
stake1u9rjt5mfrset9km5pfg756nn5pmskdc0f2cl7jgzxtl4a8spdr4rs,not registered,,0,0,0,0,0,0,0,498
stake1u9ml99txf694jrnfyszjuqeal3hmuya5t54eadq2gy4l3jg5ef0y4,not registered,,0,0,0,0,0,0,0,499
